#_============================================================ #
#                    GMACS main data file 
# 
#_*** 
#_ GMACS Version 2.01.M.01 
#_Last GMACS mofification made by:   ** MV ** 
#_Date of writing the data file: 2024-02-17 16:44:17 
#_*** 
# 
#_Stock of interest:  SNOW_crab 
#_Model name:  model_21_g 
#_Year of assessment:  2021 
#_============================================================ #

#_-------------------------------------- #
##_Model dimensions
#_-------------------------------------- #
#_Start year
1982 
#_End year
2020 
#_Number of seasons
3 
#_Number of fleets
8 
#_Number of sexes
2 
#_Number of shell condition types
1 
#_Number of maturity types
2 
#_Number of size-classes in the	model
22 
#_Season recruitment occurs
3 
#_Season molting and growth occurs
3 
#_Season to calculate SSB
3 
#_Season for N output
1 
#_-------------------------------------- #

#_-------------------------------------- #
##_Size classes definition
#_-------------------------------------- #
#_maximum size-class (males then females)
22 22 
#_size_breaks (a vector giving the break points between size intervals, dim=nclass+1)
25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 
#_-------------------------------------- #

#_-------------------------------------- #
##_Natural mortality
#_-------------------------------------- #
#_Natural mortality per season input type
##_(1 = vector	by season, 2 = matrix	by season/year)
1 
#_Proportion of the natural mortality to be applied each season
0.62 0.01 0.37 
#_-------------------------------------- #

#_-------------------------------------- #
##_Fishery and survey definition
#_-------------------------------------- #
#_Fishing fleet	names (delimited with a space - no spaces in names)
Pot_Fishery Trawl_Bycatch 
#_Survey names (delimited with a space - no spaces in names)
NMFS_Trawl_1982 NMFS_Trawl_1989 BSFRF_2009 NMFS_2009 BSFRF_2010 NMFS_2010 
#_Are the seasons: 0 = instantaneous or 1 = continuous
1 1 1 
#_-------------------------------------- #

#_-------------------------------------- #
##_Catch data
#_-------------------------------------- #
0 #--input format for catch data (0:old format; 1: new format)
2015 2 2 1 2 0 0 100 0.00170895 0.000985934 0.00414092 0.0141974 0.0153148 0.0164322 0.0400289 0.0575785 0.0450243 0.0452872 0.0481793 0.0594847 0.0524517 0.0448271 0.047522 0.0512686 0.0556067 0.0505456 0.0559353 0.0723676 0.0635599 0.0451558
2016 2 2 1 2 0 0 100 0.000873956 0.00106817 0.00252476 0.00708876 0.0116527 0.0200039 0.0328219 0.0412701 0.039328 0.0428238 0.0589435 0.0650612 0.0672946 0.0736065 0.077685 0.0801126 0.0715673 0.0586522 0.0469023 0.0442804 0.0362206 0.0266071
2017 2 2 1 2 0 0 100 0.000283527 0.000850581 0.00548152 0.0124752 0.0252339 0.0301484 0.0361024 0.0388432 0.0386542 0.0400718 0.0435687 0.0452698 0.0511294 0.0747566 0.0916738 0.0843021 0.0776864 0.0724884 0.057745 0.0447028 0.0327946 0.0163501
2018 2 2 1 2 0 0 100 0.000385072 0.000352983 0.00109104 0.00253506 0.0151462 0.0721368 0.143151 0.157912 0.122453 0.0986747 0.0829188 0.0656869 0.0490325 0.0360684 0.0320252 0.0222058 0.0149215 0.00911337 0.00596862 0.00429997 0.00198954 0.00163656
2019 2 2 1 2 0 0 100 0.004 0.008 0.011 0.014 0.018 0.023 0.044 0.069 0.097 0.117 0.119 0.099 0.091 0.081 0.066 0.054 0.034 0.022 0.014 0.007 0.003 0.003
2020 2 2 1 2 0 0 100 0.000151183 0.00128506 0.00151183 0.00332603 0.00400635 0.0109608 0.02109 0.0319752 0.037569 0.0505707 0.0616071 0.0909366 0.106282 0.121173 0.124424 0.100083 0.071434 0.0470935 0.0219215 0.0098269 0.00415753 0.00158742

# ** Females_Immat_Discard_NMFS_Trawl_1982_Seas1  ** #
# Year | Season | Fleet | Sex | Type | Shell | Maturity | Nsamp | Data Vector
1982 1 3 2 2 0 2 100 0.000314638 0.000833882 0.000116163 0.000687518 0.00282138 0.0085966 0.00356032 0.000857423 0.000207891 3.46e-05 0 7.6e-06 0 0 0 0 0 0 0 0 0 0
1983 1 3 2 2 0 2 100 0.0146813 0.010802 0.00137597 0.00114959 0.00800712 0.00685992 0.00121444 0.000264071 1.9101e-05 0 0 0 0 0 0 0 0 0 0 0 0 0
1984 1 3 2 2 0 2 100 0.0131051 0.0227003 0.0168713 0.0469107 0.0711187 0.0173365 0.00257555 0.000349813 1.13e-05 3.43e-05 0 0 0 0 0 0 0 0 0 0 0 0
1985 1 3 2 2 0 2 100 0.0136092 0.0390155 0.0372294 0.0822572 0.0408367 0.0199561 0.00586677 0.000980922 9.7e-05 0 0 0 0 0 0 0 0 0 0 0 0 0
1986 1 3 2 2 0 2 100 0.0060485 0.0359736 0.0481016 0.108693 0.0812898 0.0396557 0.0273153 0.00486951 0.000617806 0.000302489 0 0 0 0 0 0 0 0 0 0 0 0
1987 1 3 2 2 0 2 100 0.00159416 0.00258074 0.0307435 0.0911306 0.102144 0.0532387 0.0349025 0.0103161 0.0015471 0.000109047 1.8078e-05 0 0 0 0 0 0 0 0 0 0 0
1988 1 3 2 2 0 2 100 0.00116092 0.00867847 0.0153454 0.0319263 0.0361875 0.0219066 0.0129179 0.0043787 0.000647538 5.1278e-05 6.24e-06 0 0 0 0 0 0 0 0 0 0 0

# ** Females_Immat_Discard_NMFS_Trawl_1989_Seas1  ** #
# Year | Season | Fleet | Sex | Type | Shell | Maturity | Nsamp | Data Vector
1989 1 4 2 2 0 2 100 0.000118014 0.000860846 0.00292847 0.0153477 0.0177565 0.0125407 0.0104599 0.00389136 0.000720192 0.000108222 6.16e-05 1.56e-05 0 0 0 0 0 0 0 0 0 0
1990 1 4 2 2 0 2 100 0.000387957 0.00772522 0.0347138 0.0170036 0.0332739 0.023985 0.0196702 0.00822257 0.000817141 0.00108438 0.000513012 0 0 0 0 0 0 0 0 0 0 0
1991 1 4 2 2 0 2 100 0.0179712 0.0197087 0.0171511 0.0415559 0.0620691 0.0334836 0.0174108 0.0078115 0.000875408 0.00010493 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 4 2 2 0 2 100 0.0130381 0.0284182 0.0435951 0.0772228 0.0599409 0.0149183 0.0113109 0.0045093 0.000583525 2.88e-05 1.98e-05 0 0 0 0 0 0 0 0 0 0 0
1993 1 4 2 2 0 2 100 0.016706 0.0340279 0.0509173 0.0869153 0.0683568 0.0182913 0.00406734 0.000832583 5.73e-05 2.17e-05 0 0 0 0 0 0 0 0 0 0 0 0
1994 1 4 2 2 0 2 100 0.0181026 0.031213 0.0653277 0.0971891 0.0545582 0.0163084 0.00631137 0.00193026 0.000328496 4.38e-05 0 0 0 0 0 0 0 0 0 0 0 0
1995 1 4 2 2 0 2 100 0.00104376 0.00889275 0.0230549 0.0311642 0.0428486 0.0182067 0.00232706 0.000289051 8.54e-05 2.97e-05 1.7e-05 0 0 0 0 0 0 0 0 0 0 0
1996 1 4 2 2 0 2 100 0.000167431 0.000818176 0.00217065 0.00991975 0.0206371 0.0116529 0.00253335 0.000205013 5.39e-05 3.92e-06 0 0 0 0 0 0 0 0 0 0 0 0
1997 1 4 2 2 0 2 100 0.000229417 0.000582913 0.00119523 0.00469075 0.0180567 0.00952952 0.00247309 0.000139355 4.02e-05 0 0 0 0 0 0 0 0 0 0 0 0 0
1998 1 4 2 2 0 2 100 0.00347767 0.00250876 0.00280017 0.0169291 0.0377432 0.0271928 0.0193031 0.00632601 4.57e-05 2.02e-05 0 0 0 0 0 0 0 0 0 0 0 0
1999 1 4 2 2 0 2 100 0.00792904 0.0276906 0.0162823 0.0218842 0.0285865 0.0161171 0.00993065 0.00876907 0.003559 0.000897171 6.36e-05 0 0 0 0 0 0 0 0 0 0 0
2000 1 4 2 2 0 2 100 0.00415494 0.0102677 0.0149912 0.0327293 0.0294997 0.0210419 0.00781699 0.00179226 0.000237793 9.8e-05 2e-05 0 0 0 0 0 0 0 0 0 0 0
2001 1 4 2 2 0 2 100 0.00122714 0.00356421 0.0135989 0.0473682 0.0162972 0.0263137 0.0229126 0.00368468 0.000833059 2.67e-05 0 0 0 0 0 0 0 0 0 0 0 0
2002 1 4 2 2 0 2 100 0.00122761 0.00648626 0.0055034 0.0192742 0.0183633 0.0226075 0.0134546 0.000929036 6.1e-05 0 0 0 0 0 0 0 0 0 0 0 0 0
2003 1 4 2 2 0 2 100 0.0117675 0.0220405 0.0264463 0.040123 0.0590354 0.0286824 0.0146679 0.00221537 0.000301804 4.85e-05 0 0 0 0 0 0 0 0 0 0 0 0
2004 1 4 2 2 0 2 100 0.00703027 0.061585 0.157597 0.0600355 0.0480766 0.0136728 0.00313825 0.000429286 0.000153951 6.7e-05 0 0 0 0 0 0 0 0 0 0 0 0
2005 1 4 2 2 0 2 100 0.00238084 0.0147599 0.0181648 0.0728706 0.100035 0.0887932 0.0212498 0.00759045 0.000852986 2.25e-05 0 0 0 0 0 0 0 0 0 0 0 0
2006 1 4 2 2 0 2 100 0.0045469 0.0166212 0.0302857 0.0758614 0.0518943 0.0271265 0.0330248 0.0223012 0.00187199 0.00064582 0.000320169 8.76e-06 0 0 0 0 0 0 0 0 0 0
2007 1 4 2 2 0 2 100 0.000724633 0.00233752 0.00757934 0.0134405 0.0528384 0.0797438 0.0425293 0.00956352 0.00109224 0.000289594 7.19e-05 0 2.87e-05 0 0 0 0 0 0 0 0 0
2008 1 4 2 2 0 2 100 0.00867704 0.0166312 0.00838939 0.0164611 0.0183714 0.0222382 0.0164453 0.004276 0.00127734 0.0001021 2.74e-05 0 1.42e-05 0 0 0 0 0 0 0 0 0
2009 1 4 2 2 0 2 100 0.0191262 0.0478541 0.0594415 0.0534824 0.10273 0.0448844 0.00969289 0.00249467 0.000232959 0.000120542 3.84e-05 0 0 8.62e-06 0 0 0 0 0 0 0 0
2010 1 4 2 2 0 2 100 0.0124749 0.0201811 0.0271119 0.139977 0.172625 0.0212825 0.00819477 0.00203621 0.000112547 2.41e-05 3.51e-06 6.33e-06 0 0 0 0 0 0 0 0 0 0
2011 1 4 2 2 0 2 100 0.00902057 0.0162309 0.0180045 0.0430038 0.0376325 0.0266779 0.0146925 0.0137842 0.00301595 0.000367495 1.86e-05 2.65e-06 0 0 0 0 0 0 0 0 0 0
2012 1 4 2 2 0 2 100 0.00659826 0.0167339 0.0362887 0.0555033 0.0369648 0.0158614 0.0175375 0.0212409 0.00700331 0.000810077 5.83e-05 0 0.000110974 0 0 0 0 0 0 0 0 0
2013 1 4 2 2 0 2 100 0.00734763 0.041259 0.0415815 0.0360724 0.0408267 0.0295402 0.0217884 0.00812527 0.000881251 6.39e-05 0.000132887 6.27e-06 3.22e-05 0 0 0 0 0 0 0 0 0
2014 1 4 2 2 0 2 100 0.00992217 0.0189154 0.0126916 0.0562081 0.0948255 0.0600437 0.0262138 0.0152596 0.00015169 1.3893e-05 2.86e-05 3.4e-06 0 0 0 0 0 0 0 0 0 0
2015 1 4 2 2 0 2 100 0.0125945 0.0584528 0.0977707 0.0855654 0.05307 0.0203379 0.0102276 0.00118534 5.86e-06 0.000498176 3.91e-06 7.8e-06 0 0 0 0 0 0 0 0 0 0
2016 1 4 2 2 0 2 100 0.0105235 0.0523929 0.0907103 0.119308 0.0848236 0.0285666 0.00652754 0.000391023 5.89e-06 0 0 0 0 0 0 0 0 0 0 0 0 0
2017 1 4 2 2 0 2 100 0.00500295 0.0377983 0.0379614 0.136134 0.0681213 0.0145168 0.00437007 0.000382464 3.09e-05 2.4e-05 3.43e-06 0 0 0 0 0 0 0 0 0 0 0
2018 1 4 2 2 0 2 100 0.0019704 0.00170873 0.00938725 0.0902796 0.0900914 0.0219137 0.0046017 0.000281913 3.96e-06 0 1.9e-05 0 0 0 0 0 0 0 0 0 0 0
2019 1 4 2 2 0 2 100 0.008945866 0.00775788 0.042619391 0.409881518 0.409027293 0.099491325 0.020892369 0.001279926 1.79857e-05 0 8.64475e-05 0 0 0 0 0 0 0 0 0 0 0
2021 1 4 2 2 0 2 100 0.281595772 0.274025612 0.115790239 0.088946305 0.08644583 0.077000313 0.030508042 0.034304987 0.006859427 0.004523473 0 0 0 0 0 0 0 0 0 0 0 0

# ** Males_Immat_Discard_NMFS_Trawl_1982_Seas1  ** #
# Year | Season | Fleet | Sex | Type | Shell | Maturity | Nsamp | Data Vector
1982 1 3 1 2 0 2 100 0.000272564 0.000279821 0.000589246 0.00297579 0.0122403 0.0263732 0.0349596 0.0314437 0.0284088 0.0265197 0.0241071 0.0189574 0.0138643 0.00909671 0.0052054 0.00213869 0.000408616 0.000151394 4.58e-05 1.37e-05 1.57e-05 7.35e-07
1983 1 3 1 2 0 2 100 0.0150765 0.0220969 0.0030183 0.00436202 0.0123052 0.0207457 0.0316753 0.0348826 0.0292638 0.0190184 0.0152457 0.0160456 0.0172218 0.0145271 0.00712568 0.00260002 0.000764962 0.000235006 8.1e-05 1.9865e-05 1.68e-05 4.14e-07
1984 1 3 1 2 0 2 100 0.0198307 0.0329218 0.0330259 0.0450942 0.0570382 0.0188784 0.0122291 0.0119353 0.0128937 0.0112346 0.0118518 0.0122711 0.0119187 0.0121592 0.00813695 0.00372649 0.00168659 0.000869427 0.000498452 0.000117886 9.95e-05 2.37e-06
1985 1 3 1 2 0 2 100 0.0172279 0.0397042 0.0422901 0.0650361 0.0444483 0.0287452 0.027563 0.0224977 0.0131135 0.0118784 0.0139018 0.0158686 0.0151424 0.012298 0.00869814 0.00490333 0.00219921 0.00130358 0.000880476 0.000212428 0.000149271 3.26e-06
1986 1 3 1 2 0 2 100 0.0202351 0.0695116 0.0455958 0.0489972 0.0385252 0.0401428 0.0369982 0.0257777 0.0154852 0.0118843 0.0089527 0.0072785 0.0045736 0.00340931 0.00268693 0.00173724 0.000730033 0.000422745 0.000244421 6.6e-05 5.19e-05 9.35e-07
1987 1 3 1 2 0 2 100 0.00116673 0.0105819 0.0582717 0.0782206 0.0521037 0.0326007 0.0346542 0.0227909 0.0133137 0.00819774 0.0066773 0.00492819 0.00357683 0.00326254 0.00209688 0.00109617 0.000373493 0.000161834 9.9774e-05 2.36e-05 2.61e-05 4.68e-07
1988 1 3 1 2 0 2 100 0.00116532 0.0171963 0.0302211 0.044658 0.048016 0.0522765 0.0454711 0.0346247 0.0199993 0.0166156 0.0119949 0.0104058 0.0063303 0.00485905 0.0030068 0.00162749 0.000532419 0.000271832 0.000200033 6.56e-05 0.000102697 1.84e-06

# ** Males_Immat_Discard_NMFS_Trawl_1989_Seas1  ** #
# Year | Season | Fleet | Sex | Type | Shell | Maturity | Nsamp | Data Vector
1989 1 4 1 2 0 2 100 0.000127934 0.00117652 0.00855203 0.0284692 0.0279578 0.0250503 0.023435 0.0223035 0.0259684 0.0224195 0.0156364 0.0125971 0.0089614 0.00630152 0.00366329 0.00151765 0.000497567 0.000186327 0.000120734 3.93e-05 4.19e-05 1.68e-06
1990 1 4 1 2 0 2 100 0.000868692 0.00737188 0.0145584 0.0134179 0.0202073 0.025762 0.0251105 0.0190136 0.0154196 0.0117899 0.0104273 0.0118505 0.012856 0.0164116 0.0124244 0.00569906 0.00160832 0.000663878 0.000462695 0.000111795 0.000123963 5.09e-06
1991 1 4 1 2 0 2 100 0.015298 0.0185223 0.0234374 0.0362142 0.0360535 0.0239034 0.0274995 0.0222589 0.0126308 0.0062923 0.00562597 0.00593889 0.00692955 0.00826671 0.00458092 0.00191235 0.00077101 0.00066889 0.000518392 0.000191936 0.000272342 1.06e-05
1992 1 4 1 2 0 2 100 0.0110118 0.0292915 0.0393384 0.0746336 0.0745582 0.027213 0.0156411 0.0133641 0.00958731 0.00551324 0.00606154 0.00510417 0.00382473 0.00294657 0.00188059 0.00121217 0.000578045 0.000405955 0.000311331 0.000102425 0.000124726 4.26e-06
1993 1 4 1 2 0 2 100 0.0138157 0.0402688 0.0505759 0.0738608 0.0618509 0.0540997 0.0376217 0.0225439 0.00995898 0.00584442 0.00399394 0.00308389 0.00176491 0.00145378 0.00101704 0.000627907 0.000211962 0.000127335 0.000107148 3.1243e-05 3.4046e-05 1.58e-06
1994 1 4 1 2 0 2 100 0.00956701 0.0330057 0.0446488 0.0544644 0.0443544 0.0421672 0.0387076 0.0287119 0.018899 0.0118969 0.00713753 0.00443217 0.0018069 0.00128242 0.000558247 0.000389361 0.000109063 7e-05 5.7627e-05 1.68e-05 2.45e-05 5.27e-07
1995 1 4 1 2 0 2 100 0.00188797 0.00737351 0.0124761 0.0203183 0.0389085 0.0461345 0.0447714 0.0411042 0.0312803 0.0222919 0.0123486 0.00911466 0.00583923 0.00381344 0.00185477 0.000726524 0.000153343 7.08e-05 4.25e-05 1.33e-05 1.19e-05 2.27e-07
1996 1 4 1 2 0 2 100 0.000348149 0.000957316 0.00457967 0.00963723 0.0131669 0.021674 0.0305827 0.0338655 0.0343629 0.0281687 0.0237417 0.0234251 0.0195713 0.0156449 0.00801816 0.0035325 0.00101034 0.000376381 0.000179559 3.65e-05 3.968e-05 1.38e-06
1997 1 4 1 2 0 2 100 0.000176188 0.000483259 0.00169754 0.00487351 0.00876051 0.0112227 0.0125858 0.0149097 0.0148382 0.0167135 0.0158097 0.0173971 0.016656 0.0154448 0.0102987 0.00516069 0.00198486 0.00106435 0.000670577 0.000182053 0.000255249 6.99e-06
1998 1 4 1 2 0 2 100 0.00243925 0.00245975 0.00507461 0.016051 0.0330314 0.0202321 0.0179687 0.014979 0.0114208 0.00741806 0.00652847 0.00710925 0.00840619 0.00920961 0.00743778 0.0045492 0.00191974 0.00111522 0.000687699 0.000189889 0.000202427 5.54e-06
1999 1 4 1 2 0 2 100 0.0118159 0.0263231 0.0187055 0.0155286 0.0227457 0.0229828 0.0244088 0.0216297 0.0124162 0.00588255 0.00382618 0.00322781 0.00303866 0.0035243 0.00317376 0.00194016 0.000870183 0.00063415 0.000487179 0.000156841 0.000220148 6.25e-06
2000 1 4 1 2 0 2 100 0.00466328 0.0128735 0.0220007 0.0346399 0.0296759 0.0348844 0.0345076 0.0191617 0.00885483 0.00487404 0.00358711 0.00279995 0.00165749 0.00106849 0.0006229 0.000343241 0.00012032 0.00010209 8.55e-05 3.0032e-05 2.46e-05 9.59e-07
2001 1 4 1 2 0 2 100 0.00155571 0.00256946 0.0251035 0.0418723 0.0146368 0.0237691 0.0385938 0.0402393 0.038834 0.0281398 0.0178007 0.0108165 0.00583644 0.00303108 0.00160703 0.000916049 0.000223491 9.93e-05 6.53e-05 1.59e-05 1.99e-05 1.1e-06
2002 1 4 1 2 0 2 100 0.00234756 0.00737198 0.0113349 0.0238934 0.0213687 0.0299532 0.0253784 0.0271244 0.0215055 0.0219186 0.0168715 0.017262 0.0197545 0.0154749 0.00862687 0.00375357 0.00120271 0.000462729 0.000169451 5.72e-05 6.8e-05 5.22e-07
2003 1 4 1 2 0 2 100 0.00905642 0.0313262 0.0486591 0.0457926 0.0754884 0.0411324 0.0295013 0.0187314 0.0155351 0.0101131 0.00784445 0.00628801 0.00522738 0.00470385 0.00326928 0.00124616 0.00051187 0.000271981 0.000166446 4.4275e-05 3.59e-05 4.8e-07
2004 1 4 1 2 0 2 100 0.00562194 0.0392287 0.0821272 0.0409387 0.0348942 0.0282481 0.0230792 0.0263041 0.0129726 0.00403747 0.0030035 0.00219864 0.00109699 0.00124327 0.000872614 0.000470688 0.000220641 0.000154702 0.000133094 5.06e-05 5.6067e-05 1.89e-06
2005 1 4 1 2 0 2 100 0.00191871 0.00770091 0.0112209 0.0388494 0.0413226 0.0375068 0.0351388 0.0443045 0.0316199 0.0125456 0.00850033 0.00982304 0.00720331 0.00327436 0.00104305 0.000414527 0.00012157 9.6553e-05 8.56e-05 3.33e-05 7.44e-05 2.41e-06
2006 1 4 1 2 0 2 100 0.00438882 0.00925637 0.0313973 0.0535691 0.0252872 0.0180337 0.0251416 0.0298946 0.0249104 0.0166404 0.0117489 0.0145987 0.01011 0.00554414 0.00380686 0.00269226 0.00128361 0.000595433 0.000219708 3.1776e-05 3.97e-05 9.08e-07
2007 1 4 1 2 0 2 100 0.000582125 0.00331465 0.0157749 0.0243318 0.0402839 0.0554204 0.0422132 0.0299928 0.0165569 0.013713 0.0115133 0.0131757 0.0114181 0.00980502 0.00523321 0.00311219 0.00133955 0.000578811 0.000308278 5.2e-05 5.42e-05 6.15e-07
2008 1 4 1 2 0 2 100 0.0114112 0.0198232 0.0110663 0.0133695 0.0132872 0.0243794 0.0319997 0.0362767 0.0385816 0.0326221 0.0184354 0.0134578 0.0102909 0.00837577 0.00521577 0.00296193 0.00104864 0.000596271 0.000302001 7.71e-05 0.000100796 3.67e-06
2009 1 4 1 2 0 2 100 0.0129661 0.0224401 0.039973 0.0300686 0.036089 0.0225883 0.0167328 0.0136982 0.00956489 0.00963947 0.00847686 0.00777855 0.00755756 0.00668949 0.00436567 0.00189412 0.000706571 0.000401652 0.000334135 0.000130855 0.000146673 4.78e-06
2010 1 4 1 2 0 2 100 0.0103954 0.0177776 0.0194017 0.048196 0.0722267 0.039529 0.0181314 0.0111273 0.00492092 0.00204842 0.00145495 0.00118226 0.00122421 0.00157043 0.00131452 0.000745056 0.000311739 0.000220451 0.000208722 7.235e-05 0.000103247 2.73e-06
2011 1 4 1 2 0 2 100 0.0117051 0.0127134 0.0159465 0.0249721 0.0255874 0.027926 0.030495 0.0260531 0.0144137 0.00667211 0.00553368 0.00345609 0.00215384 0.00154697 0.00128703 0.000643509 0.000324987 0.000214572 0.000203723 7.19e-05 9.04e-05 2.95e-06
2012 1 4 1 2 0 2 100 0.00361632 0.0127183 0.0286055 0.022895 0.0143198 0.0146618 0.0192976 0.0195711 0.0136659 0.00854205 0.00604223 0.00554643 0.00319498 0.00149455 0.00119346 0.000593719 0.000194982 9.1095e-05 5.99e-05 1.8003e-05 3.82e-05 1.44e-06
2013 1 4 1 2 0 2 100 0.00356481 0.0155648 0.0203786 0.0176191 0.0235044 0.01962 0.0177265 0.0123756 0.00840228 0.00787547 0.00776973 0.00748751 0.0051304 0.00240086 0.00192289 0.00103322 0.000360823 0.000153566 0.000100334 2.73e-05 3.49e-05 1.33e-06
2014 1 4 1 2 0 2 100 0.00399161 0.0188829 0.00795806 0.0210559 0.0413837 0.0210729 0.021556 0.0239474 0.015908 0.0100498 0.00678183 0.00507904 0.00375761 0.00317965 0.00286268 0.00191294 0.000807572 0.000289831 0.000201923 5.01e-05 5.56e-05 1.25e-06
2015 1 4 1 2 0 2 100 0.0184782 0.0558645 0.0743684 0.0481665 0.0234887 0.0167888 0.0155118 0.0120592 0.00798994 0.00464518 0.00347654 0.00348636 0.00199077 0.0013534 0.000953626 0.000433192 0.000162612 7.75e-05 8.9e-05 4.17e-05 8.62e-05 3.46e-06
2016 1 4 1 2 0 2 100 0.00647017 0.0656403 0.0900984 0.0860334 0.0639428 0.0310969 0.0145337 0.0087533 0.00405842 0.00243455 0.00248432 0.00218462 0.00157355 0.000841554 0.000481345 0.000297023 0.000105555 4.87e-05 2.9e-05 7.16e-06 1.4386e-05 8.47e-07
2017 1 4 1 2 0 2 100 0.00676357 0.0281919 0.0475412 0.104799 0.0666216 0.0364082 0.0298115 0.0191918 0.00866347 0.00510498 0.00350821 0.00194449 0.00104316 0.00046023 0.000470392 0.000260991 9.57e-05 4.6143e-05 2.4106e-05 5.11e-06 7.02e-06 9.79e-08
2018 1 4 1 2 0 2 100 0.00135269 0.00118035 0.0141107 0.048223 0.0634479 0.0817199 0.0617677 0.0373229 0.0209286 0.0118184 0.00842058 0.00656239 0.00346663 0.00228178 0.0010999 0.000486386 0.000111118 3.14e-05 1.31e-05 3.42e-06 5.46e-06 1.96e-07
2019 1 4 1 2 0 2 100 0.000531301 0.000412219 0.000578281 0.008991572 0.054411405 0.100983803 0.112282055 0.141557089 0.139712871 0.131859835 0.110627144 0.085592237 0.054977778 0.034655003 0.015059768 0.005766169 0.001300357 0.000413442 0.000181804 3.49089e-05 7.02256e-05 7.34066e-07
2021 1 4 1 2 0 2 100 0.034220051 0.030670862 0.028648348 0.014496796 0.01867399 0.016845694 0.02130752 0.030874582 0.041253212 0.081886049 0.13839306 0.179809103 0.168233781 0.111588414 0.057267181 0.021649453 0.003968925 0.000212982 0 0 0 0

# ** Females_Mature_Discard_NMFS_Trawl_1982_Seas1  ** #
# Year | Season | Fleet | Sex | Type | Shell | Maturity | Nsamp | Data Vector
1982 1 3 2 2 0 1 100 0 0 0.000618895 0.00684438 0.0700815 0.2092903 0.1416973 0.0657965 0.0307524 0.00611227 0.000925449 4.94e-05 1.45e-05 0 0 0 0 0 0 0 0 0
1983 1 3 2 2 0 1 100 0 0 0.000318668 0.00965767 0.095971 0.199466 0.106034 0.0392924 0.01263748 0.003125557 0.00017019 2.76e-05 0 0 0 0 0 0 0 0 0 0
1984 1 3 2 2 0 1 100 0 0 0.000323254 0.00617941 0.0491874 0.0934634 0.0654466 0.03066384 0.01295197 0.001276434 0.000332379 0.00031611 2.26e-05 0 0 0 0 0 0 0 0 0
1985 1 3 2 2 0 1 100 0 0 0.000162788 0.002110762 0.0170356 0.05522958 0.03433918 0.00871329 0.002416302 0.000296327 8.052e-05 0.000132025 0 0 0 0 0 0 0 0 0 0
1986 1 3 2 2 0 1 100 0 0 7.1e-05 0.001160254 0.01509796 0.0539788 0.0332276 0.00759989 0.002289292 4.67e-05 0.000122083 0 0 0 0 0 0 0 0 0 0 0
1987 1 3 2 2 0 1 100 0 0 0.000257188 0.00773678 0.03936112 0.0860584 0.0562858 0.0238535 0.01168685 0.001747234 8.26e-05 4e-05 3.18e-06 0 0 0 0 0 0 0 0 0
1988 1 3 2 2 0 1 100 0 3.86e-06 0.000692432 0.01287012 0.0616472 0.1419804 0.075386 0.03717621 0.01859018 0.008292821 0.000841648 0.000168624 1.34e-05 3.47e-06 2.26e-06 0 0 0 0 0 0 0

# ** Females_Mature_Discard_NMFS_Trawl_1989_Seas1  ** #
# Year | Season | Fleet | Sex | Type | Shell | Maturity | Nsamp | Data Vector
1989 1 4 2 2 0 1 100 0 4.29e-05 0.000307571 0.02933808 0.1330917 0.1988117 0.095268 0.0454837 0.02431077 0.0077339 0.000901218 0.000100861 3.85e-05 0 0 0 0 0 0 0 0 0
1990 1 4 2 2 0 1 100 0 0 0.000669225 0.015360573 0.08415461 0.1627094 0.0873271 0.04335715 0.02477969 0.0065812 0.001483645 0.000227221 3.03e-05 6.89e-06 0 0 0 0 0 0 0 0
1991 1 4 2 2 0 1 100 0 0 0.000749828 0.0108773 0.0892839 0.150077 0.0720951 0.03056654 0.01774053 0.0050158 0.000860878 9.3839e-05 1.46e-05 0 0 0 0 0 0 0 0 0
1992 1 4 2 2 0 1 100 0 2.03e-05 0.001266375 0.0179458 0.0600454 0.0925764 0.0673017 0.0351003 0.02028762 0.00737803 0.001830214 0.000152522 2.75e-05 6.85e-06 0 0 0 0 0 0 0 0
1993 1 4 2 2 0 1 100 0 3.41e-05 0.001236352 0.01882336 0.070102 0.0832568 0.0332588 0.01210749 0.00980041 0.004333706 0.001011593 4.71e-05 1.45e-05 7.12e-06 0 0 0 0 0 0 0 0
1994 1 4 2 2 0 1 100 0 0 0.000637212 0.02237396 0.06241748 0.0665228 0.0486057 0.02850907 0.01005393 0.002421006 0.000382116 5.9e-05 1.89e-05 8.85e-06 1.75e-06 0 0 0 0 0 0 0
1995 1 4 2 2 0 1 100 0 0 0.000913426 0.0253944 0.1102714 0.1443457 0.073039 0.02149626 0.01233847 0.003337805 0.000171936 3.54e-05 1.35e-05 3.41e-06 0 0 0 0 0 0 0 0
1996 1 4 2 2 0 1 100 0 0 0.001996553 0.0452682 0.1397966 0.1391805 0.064179 0.02150141 0.00707159 0.001735331 0.000166513 9.63e-05 1.69e-05 0 0 0 0 0 0 0 0 0
1997 1 4 2 2 0 1 100 0 0 0.00472811 0.04188219 0.1525432 0.1858315 0.1039386 0.02427202 0.00728089 0.000694272 0.000120639 0.00031768 6.96e-06 0 0 0 0 0 0 0 0 0
